Time,State,Interpreted
22:58:30,2,Awake
22:59:30,2,Awake
23:00:30,2,Awake
23:01:30,3,Very Awake
23:02:30,2,Awake
23:03:30,1,Asleep
23:04:30,1,Asleep
23:05:30,1,Asleep
23:06:30,1,Asleep
23:07:30,1,Asleep
23:08:30,1,Asleep
23:09:30,1,Asleep
23:10:30,1,Asleep
23:11:30,1,Asleep
23:12:30,1,Asleep
23:13:30,1,Asleep
23:14:30,1,Asleep
23:15:30,1,Asleep
23:16:30,2,Awake
23:17:30,1,Asleep
23:18:30,1,Asleep
23:19:30,1,Asleep
23:20:30,1,Asleep
23:21:30,1,Asleep
23:22:30,1,Asleep
23:23:30,1,Asleep
23:24:30,1,Asleep
23:25:30,1,Asleep
23:26:30,1,Asleep
23:27:30,1,Asleep
23:28:30,1,Asleep
23:29:30,2,Awake
23:30:30,1,Asleep
23:31:30,1,Asleep
23:32:30,1,Asleep
23:33:30,1,Asleep
23:34:30,1,Asleep
23:35:30,1,Asleep
23:36:30,1,Asleep
23:37:30,1,Asleep
23:38:30,1,Asleep
23:39:30,1,Asleep
23:40:30,1,Asleep
23:41:30,1,Asleep
23:42:30,1,Asleep
23:43:30,1,Asleep
23:44:30,1,Asleep
23:45:30,1,Asleep
23:46:30,1,Asleep
23:47:30,1,Asleep
23:48:30,1,Asleep
23:49:30,1,Asleep
23:50:30,1,Asleep
23:51:30,1,Asleep
23:52:30,1,Asleep
23:53:30,1,Asleep
23:54:30,1,Asleep
23:55:30,1,Asleep
23:56:30,1,Asleep
23:57:30,1,Asleep
23:58:30,1,Asleep
23:59:30,1,Asleep
00:00:30,1,Asleep
00:01:30,1,Asleep
00:02:30,1,Asleep
00:03:30,1,Asleep
00:04:30,1,Asleep
00:05:30,1,Asleep
00:06:30,1,Asleep
00:07:30,1,Asleep
00:08:30,1,Asleep
00:09:30,1,Asleep
00:10:30,1,Asleep
00:11:30,1,Asleep
00:12:30,1,Asleep
00:13:30,1,Asleep
00:14:30,1,Asleep
00:15:30,1,Asleep
00:16:30,1,Asleep
00:17:30,1,Asleep
00:18:30,1,Asleep
00:19:30,1,Asleep
00:20:30,1,Asleep
00:21:30,2,Awake
00:22:30,2,Awake
00:23:30,2,Awake
00:24:30,1,Asleep
00:25:30,1,Asleep
00:26:30,1,Asleep
00:27:30,1,Asleep
00:28:30,1,Asleep
00:29:30,1,Asleep
00:30:30,1,Asleep
00:31:30,1,Asleep
00:32:30,1,Asleep
00:33:30,1,Asleep
00:34:30,1,Asleep
00:35:30,1,Asleep
00:36:30,1,Asleep
00:37:30,1,Asleep
00:38:30,1,Asleep
00:39:30,1,Asleep
00:40:30,1,Asleep
00:41:30,1,Asleep
00:42:30,1,Asleep
00:43:30,1,Asleep
00:44:30,1,Asleep
00:45:30,1,Asleep
00:46:30,1,Asleep
00:47:30,1,Asleep
00:48:30,1,Asleep
00:49:30,1,Asleep
00:50:30,1,Asleep
00:51:30,1,Asleep
00:52:30,1,Asleep
00:53:30,1,Asleep
00:54:30,1,Asleep
00:55:30,1,Asleep
00:56:30,1,Asleep
00:57:30,1,Asleep
00:58:30,1,Asleep
00:59:30,1,Asleep
01:00:30,1,Asleep
01:01:30,1,Asleep
01:02:30,1,Asleep
01:03:30,1,Asleep
01:04:30,1,Asleep
01:05:30,1,Asleep
01:06:30,1,Asleep
01:07:30,1,Asleep
01:08:30,1,Asleep
01:09:30,1,Asleep
01:10:30,1,Asleep
01:11:30,1,Asleep
01:12:30,1,Asleep
01:13:30,2,Awake
01:14:30,1,Asleep
01:15:30,1,Asleep
01:16:30,1,Asleep
01:17:30,1,Asleep
01:18:30,1,Asleep
01:19:30,1,Asleep
01:20:30,1,Asleep
01:21:30,1,Asleep
01:22:30,1,Asleep
01:23:30,1,Asleep
01:24:30,1,Asleep
01:25:30,1,Asleep
01:26:30,1,Asleep
01:27:30,1,Asleep
01:28:30,1,Asleep
01:29:30,1,Asleep
01:30:30,1,Asleep
01:31:30,1,Asleep
01:32:30,1,Asleep
01:33:30,1,Asleep
01:34:30,1,Asleep
01:35:30,1,Asleep
01:36:30,1,Asleep
01:37:30,1,Asleep
01:38:30,1,Asleep
01:39:30,2,Awake
01:40:30,1,Asleep
01:41:30,1,Asleep
01:42:30,1,Asleep
01:43:30,1,Asleep
01:44:30,1,Asleep
01:45:30,1,Asleep
01:46:30,1,Asleep
01:47:30,1,Asleep
01:48:30,1,Asleep
01:49:30,1,Asleep
01:50:30,1,Asleep
01:51:30,2,Awake
01:52:30,2,Awake
01:53:30,2,Awake
01:54:30,2,Awake
01:55:30,1,Asleep
01:56:30,1,Asleep
01:57:30,1,Asleep
01:58:30,1,Asleep
01:59:30,1,Asleep
02:00:30,1,Asleep
02:01:30,1,Asleep
02:02:30,1,Asleep
02:03:30,1,Asleep
02:04:30,1,Asleep
02:05:30,1,Asleep
02:06:30,1,Asleep
02:07:30,1,Asleep
02:08:30,1,Asleep
02:09:30,1,Asleep
02:10:30,1,Asleep
02:11:30,1,Asleep
02:12:30,1,Asleep
02:13:30,1,Asleep
02:14:30,1,Asleep
02:15:30,1,Asleep
02:16:30,1,Asleep
02:17:30,1,Asleep
02:18:30,1,Asleep
02:19:30,1,Asleep
02:20:30,1,Asleep
02:21:30,1,Asleep
02:22:30,1,Asleep
02:23:30,1,Asleep
02:24:30,1,Asleep
02:25:30,1,Asleep
02:26:30,1,Asleep
02:27:30,2,Awake
02:28:30,1,Asleep
02:29:30,1,Asleep
02:30:30,1,Asleep
02:31:30,1,Asleep
02:32:30,1,Asleep
02:33:30,1,Asleep
02:34:30,1,Asleep
02:35:30,2,Awake
02:36:30,1,Asleep
02:37:30,1,Asleep
02:38:30,1,Asleep
02:39:30,2,Awake
02:40:30,2,Awake
02:41:30,2,Awake
02:42:30,2,Awake
02:43:30,2,Awake
02:44:30,1,Asleep
02:45:30,1,Asleep
02:46:30,1,Asleep
02:47:30,1,Asleep
02:48:30,1,Asleep
02:49:30,1,Asleep
02:50:30,1,Asleep
02:51:30,1,Asleep
02:52:30,1,Asleep
02:53:30,1,Asleep
02:54:30,1,Asleep
02:55:30,1,Asleep
02:56:30,1,Asleep
02:57:30,1,Asleep
02:58:30,1,Asleep
02:59:30,1,Asleep
03:00:30,1,Asleep
03:01:30,1,Asleep
03:02:30,1,Asleep
03:03:30,1,Asleep
03:04:30,1,Asleep
03:05:30,1,Asleep
03:06:30,1,Asleep
03:07:30,1,Asleep
03:08:30,1,Asleep
03:09:30,1,Asleep
03:10:30,1,Asleep
03:11:30,1,Asleep
03:12:30,1,Asleep
03:13:30,1,Asleep
03:14:30,1,Asleep
03:15:30,1,Asleep
03:16:30,1,Asleep
03:17:30,1,Asleep
03:18:30,1,Asleep
03:19:30,1,Asleep
03:20:30,1,Asleep
03:21:30,1,Asleep
03:22:30,1,Asleep
03:23:30,1,Asleep
03:24:30,1,Asleep
03:25:30,2,Awake
03:26:30,1,Asleep
03:27:30,1,Asleep
03:28:30,1,Asleep
03:29:30,1,Asleep
03:30:30,1,Asleep
03:31:30,1,Asleep
03:32:30,1,Asleep
03:33:30,1,Asleep
03:34:30,1,Asleep
03:35:30,1,Asleep
03:36:30,1,Asleep
03:37:30,1,Asleep
03:38:30,1,Asleep
03:39:30,1,Asleep
03:40:30,1,Asleep
03:41:30,1,Asleep
03:42:30,2,Awake
03:43:30,2,Awake
03:44:30,1,Asleep
03:45:30,1,Asleep
03:46:30,1,Asleep
03:47:30,1,Asleep
03:48:30,1,Asleep
03:49:30,1,Asleep
03:50:30,1,Asleep
03:51:30,2,Awake
03:52:30,1,Asleep
03:53:30,2,Awake
03:54:30,2,Awake
03:55:30,2,Awake
03:56:30,1,Asleep
03:57:30,1,Asleep
03:58:30,1,Asleep
03:59:30,1,Asleep
04:00:30,1,Asleep
04:01:30,1,Asleep
04:02:30,1,Asleep
04:03:30,1,Asleep
04:04:30,1,Asleep
04:05:30,1,Asleep
04:06:30,1,Asleep
04:07:30,1,Asleep
04:08:30,1,Asleep
04:09:30,1,Asleep
04:10:30,1,Asleep
04:11:30,1,Asleep
04:12:30,1,Asleep
04:13:30,1,Asleep
04:14:30,1,Asleep
04:15:30,1,Asleep
04:16:30,1,Asleep
04:17:30,1,Asleep
04:18:30,1,Asleep
04:19:30,1,Asleep
04:20:30,1,Asleep
04:21:30,1,Asleep
04:22:30,1,Asleep
04:23:30,1,Asleep
04:24:30,1,Asleep
04:25:30,1,Asleep
04:26:30,1,Asleep
04:27:30,1,Asleep
04:28:30,1,Asleep
04:29:30,1,Asleep
04:30:30,1,Asleep
04:31:30,1,Asleep
04:32:30,1,Asleep
04:33:30,1,Asleep
04:34:30,1,Asleep
04:35:30,1,Asleep
04:36:30,1,Asleep
04:37:30,1,Asleep
04:38:30,1,Asleep
04:39:30,1,Asleep
04:40:30,1,Asleep
04:41:30,1,Asleep
04:42:30,1,Asleep
04:43:30,1,Asleep
04:44:30,1,Asleep
04:45:30,1,Asleep
04:46:30,1,Asleep
04:47:30,1,Asleep
04:48:30,1,Asleep
04:49:30,1,Asleep
04:50:30,1,Asleep
04:51:30,1,Asleep
04:52:30,1,Asleep
04:53:30,1,Asleep
04:54:30,1,Asleep
04:55:30,1,Asleep
04:56:30,1,Asleep
04:57:30,1,Asleep
04:58:30,1,Asleep
04:59:30,1,Asleep
05:00:30,1,Asleep
05:01:30,1,Asleep
05:02:30,1,Asleep
05:03:30,1,Asleep
05:04:30,1,Asleep
05:05:30,1,Asleep
05:06:30,1,Asleep
05:07:30,1,Asleep
05:08:30,1,Asleep
05:09:30,1,Asleep
05:10:30,1,Asleep
05:11:30,1,Asleep
05:12:30,1,Asleep
05:13:30,1,Asleep
05:14:30,1,Asleep
05:15:30,1,Asleep
05:16:30,1,Asleep
05:17:30,1,Asleep
05:18:30,1,Asleep
05:19:30,1,Asleep
05:20:30,1,Asleep
05:21:30,1,Asleep
05:22:30,1,Asleep
05:23:30,1,Asleep
05:24:30,1,Asleep
05:25:30,1,Asleep
05:26:30,1,Asleep
05:27:30,1,Asleep
05:28:30,1,Asleep
05:29:30,1,Asleep
05:30:30,1,Asleep
05:31:30,1,Asleep
05:32:30,1,Asleep
05:33:30,1,Asleep
05:34:30,2,Awake
05:35:30,1,Asleep
05:36:30,1,Asleep
05:37:30,1,Asleep
05:38:30,2,Awake
05:39:30,1,Asleep
05:40:30,2,Awake
05:41:30,1,Asleep
05:42:30,1,Asleep
05:43:30,1,Asleep
05:44:30,1,Asleep
05:45:30,1,Asleep
05:46:30,1,Asleep
05:47:30,1,Asleep
05:48:30,1,Asleep
05:49:30,1,Asleep
05:50:30,1,Asleep
05:51:30,2,Awake
05:52:30,2,Awake
05:53:30,1,Asleep
05:54:30,1,Asleep
05:55:30,1,Asleep
05:56:30,2,Awake
05:57:30,2,Awake
05:58:30,1,Asleep
05:59:30,2,Awake
06:00:30,3,Very Awake
06:01:30,2,Awake
06:02:30,3,Very Awake
06:03:30,3,Very Awake
06:04:30,3,Very Awake
06:05:30,3,Very Awake
